ÁöÁ¡,ÁöÁ¡¸í,ÀÏ½Ã,±â¿Â(¡ÆC),°­¼ö·®(mm),Ç³¼Ó(m/s),½Àµµ(%),Àû¼³(cm),Áö¸é¿Âµµ(¡ÆC),30cm ÁöÁß¿Âµµ(¡ÆC)
255,ºÏÃ¢¿ø,2021-09-01 00:00,26.1,,1,87,,26.7,28.3
255,ºÏÃ¢¿ø,2021-09-01 01:00,26.2,,1.1,86,,26.5,28.3
255,ºÏÃ¢¿ø,2021-09-01 02:00,26.1,,.7,86,,26.3,28.2
255,ºÏÃ¢¿ø,2021-09-01 03:00,26.2,,1.4,86,,26.2,28.1
255,ºÏÃ¢¿ø,2021-09-01 04:00,26.5,,1.3,86,,26.2,28
255,ºÏÃ¢¿ø,2021-09-01 05:00,26.4,,2.2,86,,26,28
255,ºÏÃ¢¿ø,2021-09-01 06:00,26.6,,2.5,83,,25.8,27.9
255,ºÏÃ¢¿ø,2021-09-01 07:00,25.8,0,2,89,,25.7,27.8
255,ºÏÃ¢¿ø,2021-09-01 08:00,26.1,0,1.9,88,,25.9,27.8
255,ºÏÃ¢¿ø,2021-09-01 09:00,26.6,,2.3,85,,26.1,27.7
255,ºÏÃ¢¿ø,2021-09-01 10:00,27,0,2.3,85,,26.8,27.6
255,ºÏÃ¢¿ø,2021-09-01 11:00,25.8,.6,2.6,94,,26.8,27.6
255,ºÏÃ¢¿ø,2021-09-01 12:00,27,,2.1,88,,27.3,27.5
255,ºÏÃ¢¿ø,2021-09-01 13:00,27.5,.7,2.2,92,,28.2,27.5
255,ºÏÃ¢¿ø,2021-09-01 14:00,29.6,,2,76,,30.9,27.5
255,ºÏÃ¢¿ø,2021-09-01 15:00,29.4,,2.1,80,,30.4,27.5
255,ºÏÃ¢¿ø,2021-09-01 16:00,29.4,,2.1,79,,30.8,27.5
255,ºÏÃ¢¿ø,2021-09-01 17:00,28.7,,1.6,84,,30,27.6
255,ºÏÃ¢¿ø,2021-09-01 18:00,27.7,,1,88,,29.1,27.7
255,ºÏÃ¢¿ø,2021-09-01 19:00,26.5,.6,2,94,,27.6,27.8
255,ºÏÃ¢¿ø,2021-09-01 20:00,26.1,2.5,.7,98,,27.5,27.8
255,ºÏÃ¢¿ø,2021-09-01 21:00,22.4,3.5,2.8,98,,24.4,27.9
255,ºÏÃ¢¿ø,2021-09-01 22:00,22.1,7.4,2.4,99,,24.8,27.9
255,ºÏÃ¢¿ø,2021-09-01 23:00,22.3,0,.8,99,,24.9,27.8
255,ºÏÃ¢¿ø,2021-09-02 00:00,21.9,,1.6,98,,24.8,27.7
255,ºÏÃ¢¿ø,2021-09-02 01:00,21.8,0,.9,99,,24.7,27.6
255,ºÏÃ¢¿ø,2021-09-02 02:00,21.8,.4,.8,99,,24.5,27.6
255,ºÏÃ¢¿ø,2021-09-02 03:00,21.8,.4,1.1,100,,24.4,27.5
255,ºÏÃ¢¿ø,2021-09-02 04:00,21.5,.8,1.9,100,,23.9,27.4
255,ºÏÃ¢¿ø,2021-09-02 05:00,21.4,2.4,1.8,99,,23.9,27.3
255,ºÏÃ¢¿ø,2021-09-02 06:00,21.4,.7,1.2,99,,23.8,27.2
255,ºÏÃ¢¿ø,2021-09-02 07:00,21.4,.1,1.9,99,,23.9,27.1
255,ºÏÃ¢¿ø,2021-09-02 08:00,21.8,,1.3,99,,24.1,27
255,ºÏÃ¢¿ø,2021-09-02 09:00,22.8,.1,.5,95,,24.7,26.9
255,ºÏÃ¢¿ø,2021-09-02 10:00,23.6,,1,87,,25.9,26.8
255,ºÏÃ¢¿ø,2021-09-02 11:00,23.8,,.8,86,,26.5,26.8
255,ºÏÃ¢¿ø,2021-09-02 12:00,24.9,,.4,79,,27.2,26.8
255,ºÏÃ¢¿ø,2021-09-02 13:00,25,,1.6,79,,28.3,26.7
255,ºÏÃ¢¿ø,2021-09-02 14:00,25,,2.6,78,,27.5,26.8
255,ºÏÃ¢¿ø,2021-09-02 15:00,24.4,0,1.5,81,,26.5,26.8
255,ºÏÃ¢¿ø,2021-09-02 16:00,23.2,0,.9,86,,25.7,26.9
255,ºÏÃ¢¿ø,2021-09-02 17:00,22.4,.3,1.4,90,,25.2,26.9
255,ºÏÃ¢¿ø,2021-09-02 18:00,21.1,2,1.3,95,,24.5,26.9
255,ºÏÃ¢¿ø,2021-09-02 19:00,21.4,,1.3,91,,24.1,26.9
255,ºÏÃ¢¿ø,2021-09-02 20:00,21.8,,.6,87,,23.9,26.8
255,ºÏÃ¢¿ø,2021-09-02 21:00,21.6,,1.1,88,,23.7,26.8
255,ºÏÃ¢¿ø,2021-09-02 22:00,20.9,0,1.4,93,,23.5,26.7
255,ºÏÃ¢¿ø,2021-09-02 23:00,21.3,,1,81,,23.3,26.7
255,ºÏÃ¢¿ø,2021-09-03 00:00,20.5,,1.2,86,,23.2,26.6
255,ºÏÃ¢¿ø,2021-09-03 01:00,20.7,,.1,90,,23,26.5
255,ºÏÃ¢¿ø,2021-09-03 02:00,20.6,,.4,94,,23,26.4
255,ºÏÃ¢¿ø,2021-09-03 03:00,20.4,.1,1.3,98,,23,26.4
255,ºÏÃ¢¿ø,2021-09-03 04:00,20.6,,2.1,96,,22.8,26.3
255,ºÏÃ¢¿ø,2021-09-03 05:00,20.5,,2.3,94,,22.7,26.2
255,ºÏÃ¢¿ø,2021-09-03 06:00,20.5,,2.5,94,,22.5,26.2
255,ºÏÃ¢¿ø,2021-09-03 07:00,20.4,,2,92,,22.5,26.1
255,ºÏÃ¢¿ø,2021-09-03 08:00,21,,2,89,,23.2,26
255,ºÏÃ¢¿ø,2021-09-03 09:00,21.7,,2.7,88,,24,26
255,ºÏÃ¢¿ø,2021-09-03 10:00,22.1,,2.5,85,,24.6,25.9
255,ºÏÃ¢¿ø,2021-09-03 11:00,23.8,,1.5,84,,26,25.9
255,ºÏÃ¢¿ø,2021-09-03 12:00,23.7,,2.8,83,,26.2,25.8
255,ºÏÃ¢¿ø,2021-09-03 13:00,23.4,,2.4,85,,25.9,25.9
255,ºÏÃ¢¿ø,2021-09-03 14:00,23.8,,2.2,87,,26.2,25.9
255,ºÏÃ¢¿ø,2021-09-03 15:00,24.6,,1.4,81,,26.6,25.9
255,ºÏÃ¢¿ø,2021-09-03 16:00,23.9,,2.4,82,,26,26
255,ºÏÃ¢¿ø,2021-09-03 17:00,23.9,,3.1,79,,25.8,26
255,ºÏÃ¢¿ø,2021-09-03 18:00,23.4,,2.7,79,,25.4,26
255,ºÏÃ¢¿ø,2021-09-03 19:00,22.5,,2.9,80,,24.3,26.1
255,ºÏÃ¢¿ø,2021-09-03 20:00,22.1,,1.9,83,,23.8,26.1
255,ºÏÃ¢¿ø,2021-09-03 21:00,21.6,,2.5,85,,23.5,26.1
255,ºÏÃ¢¿ø,2021-09-03 22:00,21.7,,2.2,82,,23.2,26.1
255,ºÏÃ¢¿ø,2021-09-03 23:00,21.4,,1.2,84,,23.1,26
255,ºÏÃ¢¿ø,2021-09-04 00:00,21.1,0,1.1,88,,23,26
255,ºÏÃ¢¿ø,2021-09-04 01:00,20.3,0,1.5,95,,22.8,25.9
255,ºÏÃ¢¿ø,2021-09-04 02:00,20.1,0,1.2,96,,22.7,25.9
255,ºÏÃ¢¿ø,2021-09-04 03:00,20,.2,.4,99,,22.6,25.8
255,ºÏÃ¢¿ø,2021-09-04 04:00,20.1,.4,.1,99,,22.5,25.8
255,ºÏÃ¢¿ø,2021-09-04 05:00,20.1,0,0,100,,22.5,25.7
255,ºÏÃ¢¿ø,2021-09-04 06:00,19.8,,.3,100,,22.4,25.6
255,ºÏÃ¢¿ø,2021-09-04 07:00,20.5,,.6,96,,22.6,25.6
255,ºÏÃ¢¿ø,2021-09-04 08:00,21.3,,.1,93,,23,25.5
255,ºÏÃ¢¿ø,2021-09-04 09:00,22.9,,1.3,85,,24.3,25.5
